Inventario,Expediente,Nº Serie,Estado,Artículo,Marca,Descripción Espacio,Modelo,Destino Dotación,Subsede,Pabellón,Planta,Espacio,Familia,Subfamilia,Subtipo,Proveedor,Id Patrimonial,Prestamos/Reservas,F. Fin Garantía,Fecha Baja,Verificado CAU,Propietario,Usuario,Observaciones
INV-001,EXP-2023-001,SN-000001,Activo,Ordenador,HP,Aula Informática 1,ProBook 450,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 101,Informática,Equipos,Portátiles,InfoTech SL,PAT-5001,No,2026-05-15,,Sí,Instituto 1,Profesorado,Dato de prueba 1
INV-002,EXP-2023-002,SN-000002,Inoperativo,Monitor,Dell,Aula Dibujo,UltraSharp 24,Alumnos,Sede Central,Pabellón Norte,Planta 1,Aula 205,Informática,Periféricos,Monitores,Pantallas SA,PAT-5002,No,2023-11-20,2025-10-01,Sí,Instituto 2,,Dato de prueba 2
INV-003,EXP-2023-003,SN-000003,Activo,Proyector,Epson,Salón de Actos,EB-L200F,General,Sede Central,Pabellón Principal,Planta Baja,Salón Actos,Audiovisuales,Proyección,Láser,AudioVisuales Pro,PAT-5003,Sí,2027-01-10,,Sí,Instituto 3,Mantenimiento,Dato de prueba 3
INV-004,EXP-2023-004,SN-000004,Activo,Impresora,Brother,Sala de Profesores,MFC-L8690CDW,Profesores,Sede Sur,Edificio Anexo,Planta 2,Sala Profesores,Informática,Impresión,Láser Color,OfiImprime,PAT-5004,No,2025-09-01,,Sí,Instituto 4,Claustro,Dato de prueba 4
INV-005,EXP-2023-005,SN-000005,STOCK,Tablet,Samsung,Biblioteca,Galaxy Tab A,Préstamo,Sede Sur,Edificio Anexo,Planta Baja,Biblioteca,Informática,Equipos,Tablets,InfoTech SL,PAT-5005,Sí,2022-02-15,,Sí,Instituto 5,,Dato de prueba 5
INV-006,EXP-2023-006,SN-000006,Prestamo,Portátil,Lenovo,Secretaría,ThinkPad E14,Administración,Sede Norte,Edificio Principal,Planta 1,Oficina 1,Informática,Equipos,Portátiles,Compuserv,PAT-5006,No,2026-08-20,,Sí,Instituto 6,Admin,Dato de prueba 6
INV-007,EXP-2023-007,SN-000007,Activo,Ordenador,HP,Aula 102,EliteDesk 800,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 102,Informática,Equipos,Sobremesa,InfoTech SL,PAT-5007,No,2026-05-15,,Sí,Instituto 7,Profesorado,Dato de prueba 7
INV-008,EXP-2023-008,SN-000008,Inoperativo,Monitor,HP,Aula 102,P24 G4,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 102,Informática,Periféricos,Monitores,InfoTech SL,PAT-5008,No,2026-05-15,,Sí,Instituto 8,,Dato de prueba 8
INV-009,EXP-2023-009,SN-000009,Activo,Ordenador,Dell,Laboratorio,OptiPlex 5090,Investigación,Sede Central,Edificio Ciencias,Planta 2,Lab 1,Informática,Equipos,Sobremesa,Dell Direct,PAT-5009,No,2025-12-30,,Sí,Instituto 9,Técnicos,Dato de prueba 9
INV-010,EXP-2023-010,SN-000010,Activo,Impresora,HP,Dirección,LaserJet Pro,Administración,Sede Central,Pabellón Principal,Planta 1,Despacho 5,Informática,Impresión,Láser,InfoTech SL,PAT-5010,No,2026-01-15,,Sí,Instituto 10,Director,Dato de prueba 10
INV-011,EXP-2023-011,SN-000011,Activo,Ordenador,HP,Aula Informática 1,ProBook 450,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 101,Informática,Equipos,Portátiles,InfoTech SL,PAT-5011,No,2026-05-15,,Sí,Instituto 11,Profesorado,Dato de prueba 11
INV-012,EXP-2023-012,SN-000012,Inoperativo,Monitor,Dell,Aula Dibujo,UltraSharp 24,Alumnos,Sede Central,Pabellón Norte,Planta 1,Aula 205,Informática,Periféricos,Monitores,Pantallas SA,PAT-5012,No,2023-11-20,2025-10-01,Sí,Instituto 12,,Dato de prueba 12
INV-013,EXP-2023-013,SN-000013,Activo,Proyector,Epson,Salón de Actos,EB-L200F,General,Sede Central,Pabellón Principal,Planta Baja,Salón Actos,Audiovisuales,Proyección,Láser,AudioVisuales Pro,PAT-5013,Sí,2027-01-10,,Sí,Instituto 13,Mantenimiento,Dato de prueba 13
INV-014,EXP-2023-014,SN-000014,Activo,Impresora,Brother,Sala de Profesores,MFC-L8690CDW,Profesores,Sede Sur,Edificio Anexo,Planta 2,Sala Profesores,Informática,Impresión,Láser Color,OfiImprime,PAT-5014,No,2025-09-01,,Sí,Instituto 14,Claustro,Dato de prueba 14
INV-015,EXP-2023-015,SN-000015,STOCK,Tablet,Samsung,Biblioteca,Galaxy Tab A,Préstamo,Sede Sur,Edificio Anexo,Planta Baja,Biblioteca,Informática,Equipos,Tablets,InfoTech SL,PAT-5015,Sí,2022-02-15,,Sí,Instituto 15,,Dato de prueba 15
INV-016,EXP-2023-016,SN-000016,Prestamo,Portátil,Lenovo,Secretaría,ThinkPad E14,Administración,Sede Norte,Edificio Principal,Planta 1,Oficina 1,Informática,Equipos,Portátiles,Compuserv,PAT-5016,No,2026-08-20,,Sí,Instituto 16,Admin,Dato de prueba 16
INV-017,EXP-2023-017,SN-000017,Activo,Ordenador,HP,Aula 102,EliteDesk 800,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 102,Informática,Equipos,Sobremesa,InfoTech SL,PAT-5017,No,2026-05-15,,Sí,Instituto 17,Profesorado,Dato de prueba 17
INV-018,EXP-2023-018,SN-000018,Inoperativo,Monitor,HP,Aula 102,P24 G4,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 102,Informática,Periféricos,Monitores,InfoTech SL,PAT-5018,No,2026-05-15,,Sí,Instituto 18,,Dato de prueba 18
INV-019,EXP-2023-019,SN-000019,Activo,Ordenador,Dell,Laboratorio,OptiPlex 5090,Investigación,Sede Central,Edificio Ciencias,Planta 2,Lab 1,Informática,Equipos,Sobremesa,Dell Direct,PAT-5019,No,2025-12-30,,Sí,Instituto 19,Técnicos,Dato de prueba 19
INV-020,EXP-2023-020,SN-000020,Activo,Impresora,HP,Dirección,LaserJet Pro,Administración,Sede Central,Pabellón Principal,Planta 1,Despacho 5,Informática,Impresión,Láser,InfoTech SL,PAT-5020,No,2026-01-15,,Sí,Instituto 20,Director,Dato de prueba 20
INV-021,EXP-2023-021,SN-000021,Activo,Ordenador,HP,Aula Informática 1,ProBook 450,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 101,Informática,Equipos,Portátiles,InfoTech SL,PAT-5021,No,2026-05-15,,Sí,Instituto 21,Profesorado,Dato de prueba 21
INV-022,EXP-2023-022,SN-000022,Inoperativo,Monitor,Dell,Aula Dibujo,UltraSharp 24,Alumnos,Sede Central,Pabellón Norte,Planta 1,Aula 205,Informática,Periféricos,Monitores,Pantallas SA,PAT-5022,No,2023-11-20,2025-10-01,Sí,Instituto 22,,Dato de prueba 22
INV-023,EXP-2023-023,SN-000023,Activo,Proyector,Epson,Salón de Actos,EB-L200F,General,Sede Central,Pabellón Principal,Planta Baja,Salón Actos,Audiovisuales,Proyección,Láser,AudioVisuales Pro,PAT-5023,Sí,2027-01-10,,Sí,Instituto 23,Mantenimiento,Dato de prueba 23
INV-024,EXP-2023-024,SN-000024,Activo,Impresora,Brother,Sala de Profesores,MFC-L8690CDW,Profesores,Sede Sur,Edificio Anexo,Planta 2,Sala Profesores,Informática,Impresión,Láser Color,OfiImprime,PAT-5024,No,2025-09-01,,Sí,Instituto 24,Claustro,Dato de prueba 24
INV-025,EXP-2023-025,SN-000025,STOCK,Tablet,Samsung,Biblioteca,Galaxy Tab A,Préstamo,Sede Sur,Edificio Anexo,Planta Baja,Biblioteca,Informática,Equipos,Tablets,InfoTech SL,PAT-5025,Sí,2022-02-15,,Sí,Instituto 25,,Dato de prueba 25
INV-026,EXP-2023-026,SN-000026,Prestamo,Portátil,Lenovo,Secretaría,ThinkPad E14,Administración,Sede Norte,Edificio Principal,Planta 1,Oficina 1,Informática,Equipos,Portátiles,Compuserv,PAT-5026,No,2026-08-20,,Sí,Instituto 26,Admin,Dato de prueba 26
INV-027,EXP-2023-027,SN-000027,Activo,Ordenador,HP,Aula 102,EliteDesk 800,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 102,Informática,Equipos,Sobremesa,InfoTech SL,PAT-5027,No,2026-05-15,,Sí,Instituto 27,Profesorado,Dato de prueba 27
INV-028,EXP-2023-028,SN-000028,Inoperativo,Monitor,HP,Aula 102,P24 G4,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 102,Informática,Periféricos,Monitores,InfoTech SL,PAT-5028,No,2026-05-15,,Sí,Instituto 28,,Dato de prueba 28
INV-029,EXP-2023-029,SN-000029,Activo,Ordenador,Dell,Laboratorio,OptiPlex 5090,Investigación,Sede Central,Edificio Ciencias,Planta 2,Lab 1,Informática,Equipos,Sobremesa,Dell Direct,PAT-5029,No,2025-12-30,,Sí,Instituto 29,Técnicos,Dato de prueba 29
INV-030,EXP-2023-030,SN-000030,Activo,Impresora,HP,Dirección,LaserJet Pro,Administración,Sede Central,Pabellón Principal,Planta 1,Despacho 5,Informática,Impresión,Láser,InfoTech SL,PAT-5030,No,2026-01-15,,Sí,Instituto 30,Director,Dato de prueba 30
INV-031,EXP-2023-031,SN-000031,Activo,Ordenador,HP,Aula Informática 1,ProBook 450,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 101,Informática,Equipos,Portátiles,InfoTech SL,PAT-5031,No,2026-05-15,,Sí,Instituto 31,Profesorado,Dato de prueba 31
INV-032,EXP-2023-032,SN-000032,Inoperativo,Monitor,Dell,Aula Dibujo,UltraSharp 24,Alumnos,Sede Central,Pabellón Norte,Planta 1,Aula 205,Informática,Periféricos,Monitores,Pantallas SA,PAT-5032,No,2023-11-20,2025-10-01,Sí,Instituto 32,,Dato de prueba 32
INV-033,EXP-2023-033,SN-000033,Activo,Proyector,Epson,Salón de Actos,EB-L200F,General,Sede Central,Pabellón Principal,Planta Baja,Salón Actos,Audiovisuales,Proyección,Láser,AudioVisuales Pro,PAT-5033,Sí,2027-01-10,,Sí,Instituto 33,Mantenimiento,Dato de prueba 33
INV-034,EXP-2023-034,SN-000034,Activo,Impresora,Brother,Sala de Profesores,MFC-L8690CDW,Profesores,Sede Sur,Edificio Anexo,Planta 2,Sala Profesores,Informática,Impresión,Láser Color,OfiImprime,PAT-5034,No,2025-09-01,,Sí,Instituto 34,Claustro,Dato de prueba 34
INV-035,EXP-2023-035,SN-000035,STOCK,Tablet,Samsung,Biblioteca,Galaxy Tab A,Préstamo,Sede Sur,Edificio Anexo,Planta Baja,Biblioteca,Informática,Equipos,Tablets,InfoTech SL,PAT-5035,Sí,2022-02-15,,Sí,Instituto 35,,Dato de prueba 35
INV-036,EXP-2023-036,SN-000036,Prestamo,Portátil,Lenovo,Secretaría,ThinkPad E14,Administración,Sede Norte,Edificio Principal,Planta 1,Oficina 1,Informática,Equipos,Portátiles,Compuserv,PAT-5036,No,2026-08-20,,Sí,Instituto 36,Admin,Dato de prueba 36
INV-037,EXP-2023-037,SN-000037,Activo,Ordenador,HP,Aula 102,EliteDesk 800,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 102,Informática,Equipos,Sobremesa,InfoTech SL,PAT-5037,No,2026-05-15,,Sí,Instituto 37,Profesorado,Dato de prueba 37
INV-038,EXP-2023-038,SN-000038,Inoperativo,Monitor,HP,Aula 102,P24 G4,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 102,Informática,Periféricos,Monitores,InfoTech SL,PAT-5038,No,2026-05-15,,Sí,Instituto 38,,Dato de prueba 38
INV-039,EXP-2023-039,SN-000039,Activo,Ordenador,Dell,Laboratorio,OptiPlex 5090,Investigación,Sede Central,Edificio Ciencias,Planta 2,Lab 1,Informática,Equipos,Sobremesa,Dell Direct,PAT-5039,No,2025-12-30,,Sí,Instituto 39,Técnicos,Dato de prueba 39
INV-040,EXP-2023-040,SN-000040,Activo,Impresora,HP,Dirección,LaserJet Pro,Administración,Sede Central,Pabellón Principal,Planta 1,Despacho 5,Informática,Impresión,Láser,InfoTech SL,PAT-5040,No,2026-01-15,,Sí,Instituto 40,Director,Dato de prueba 40
INV-041,EXP-2023-041,SN-000041,Activo,Ordenador,HP,Aula Informática 1,ProBook 450,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 101,Informática,Equipos,Portátiles,InfoTech SL,PAT-5041,No,2026-05-15,,Sí,Instituto 41,Profesorado,Dato de prueba 41
INV-042,EXP-2023-042,SN-000042,Inoperativo,Monitor,Dell,Aula Dibujo,UltraSharp 24,Alumnos,Sede Central,Pabellón Norte,Planta 1,Aula 205,Informática,Periféricos,Monitores,Pantallas SA,PAT-5042,No,2023-11-20,2025-10-01,Sí,Instituto 42,,Dato de prueba 42
INV-043,EXP-2023-043,SN-000043,Activo,Proyector,Epson,Salón de Actos,EB-L200F,General,Sede Central,Pabellón Principal,Planta Baja,Salón Actos,Audiovisuales,Proyección,Láser,AudioVisuales Pro,PAT-5043,Sí,2027-01-10,,Sí,Instituto 43,Mantenimiento,Dato de prueba 43
INV-044,EXP-2023-044,SN-000044,Activo,Impresora,Brother,Sala de Profesores,MFC-L8690CDW,Profesores,Sede Sur,Edificio Anexo,Planta 2,Sala Profesores,Informática,Impresión,Láser Color,OfiImprime,PAT-5044,No,2025-09-01,,Sí,Instituto 44,Claustro,Dato de prueba 44
INV-045,EXP-2023-045,SN-000045,STOCK,Tablet,Samsung,Biblioteca,Galaxy Tab A,Préstamo,Sede Sur,Edificio Anexo,Planta Baja,Biblioteca,Informática,Equipos,Tablets,InfoTech SL,PAT-5045,Sí,2022-02-15,,Sí,Instituto 45,,Dato de prueba 45
INV-046,EXP-2023-046,SN-000046,Prestamo,Portátil,Lenovo,Secretaría,ThinkPad E14,Administración,Sede Norte,Edificio Principal,Planta 1,Oficina 1,Informática,Equipos,Portátiles,Compuserv,PAT-5046,No,2026-08-20,,Sí,Instituto 46,Admin,Dato de prueba 46
INV-047,EXP-2023-047,SN-000047,Activo,Ordenador,HP,Aula 102,EliteDesk 800,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 102,Informática,Equipos,Sobremesa,InfoTech SL,PAT-5047,No,2026-05-15,,Sí,Instituto 47,Profesorado,Dato de prueba 47
INV-048,EXP-2023-048,SN-000048,Inoperativo,Monitor,HP,Aula 102,P24 G4,Alumnos,Sede Central,Pabellón Principal,Planta Baja,Aula 102,Informática,Periféricos,Monitores,InfoTech SL,PAT-5048,No,2026-05-15,,Sí,Instituto 48,,Dato de prueba 48
INV-049,EXP-2023-049,SN-000049,Activo,Ordenador,Dell,Laboratorio,OptiPlex 5090,Investigación,Sede Central,Edificio Ciencias,Planta 2,Lab 1,Informática,Equipos,Sobremesa,Dell Direct,PAT-5049,No,2025-12-30,,Sí,Instituto 49,Técnicos,Dato de prueba 49
